paradero;servicio;distancia
N-173;AC_I;998
N-166;AC_I;1324
N-141;AC_I;1705
N-110;AC_I;2066
N-80;AC_I;2287
N-87;AC_I;2617
N-107;AC_I;2996
P-279;AC_I;3166
N-64;AC_I;3465
PR-280;AC_I;3907
N-62;AC_I;4202
N-89;AC_I;4530
N-98;AC_I;4791
N-130;AC_I;5112
N-170;AC_I;5407
N-198;AC_I;5743
N-239;AC_I;6258
P-151;AC_I;6589
PR-152;AC_I;6788
PR-154;AC_I;6989
P-156;AC_I;7154
P-157;AC_I;7313
P-158;AC_I;7409
PR-159;AC_I;7539
N-194;AC_I;7679
P-281;AC_I;7945
P-282;AC_I;8348
N-72;AC_I;8714
N-50;AC_I;9030
N-36;AC_I;9439
N-16;AC_I;9745
N-9;AC_I;10193
N-28;AC_I;10673
P-283;AC_I;10871
P-284;AC_I;11230
P-285;AC_I;11547
P-286;AC_I;11998
N-78;AC_I;12478
N-109;AC_I;12816
N-135;AC_I;13152
P-230;AC_I;13528
P-231;AC_I;13727
PR-267;AC_I;14056
P-270;AC_I;14435
N-235;AC_I;14748
N-229;AC_I;15149
N-227;AC_I;15523
N-245;AC_I;15756
N-261;AC_I;16113
N-270;AC_I;16529
N-276;AC_I;17003
N-283;AC_I;17319
P-300;AC_R;234
N-272;AC_R;580
N-267;AC_R;913
N-257;AC_R;1241
N-250;AC_R;1507
P-314;AC_R;1798
N-233;AC_R;2081
P-315;AC_R;2466
P-236;AC_R;2845
P-162;AC_R;3062
P-163;AC_R;3420
P-164;AC_R;3604
P-271;AC_R;3807
P-272;AC_R;4154
N-106;AC_R;4480
N-84;AC_R;4826
P-294;AC_R;5108
N-52;AC_R;5405
N-41;AC_R;5713
N-32;AC_R;5919
N-31;AC_R;6410
N-30;AC_R;6629
N-21;AC_R;6925
N-11;AC_R;7218
N-13;AC_R;7439
N-34;AC_R;7849
N-48;AC_R;8264
P-295;AC_R;8602
P-296;AC_R;8999
N-160;AC_R;9292
N-180;AC_R;9502
PR-160;AC_R;9772
N-219;AC_R;9922
P-155;AC_R;10235
PR-153;AC_R;10500
P-150;AC_R;10652
PR-149;AC_R;10700
P-148;AC_R;10728
P-147;AC_R;10867
N-231;AC_R;11156
N-208;AC_R;11573
PR-146;AC_R;11814
N-139;AC_R;12094
N-104;AC_R;12428
N-88;AC_R;12665
N-65;AC_R;13003
PR-309;AC_R;13334
N-57;AC_R;13520
N-76;AC_R;13849
P-302;AC_R;14186
N-118;AC_R;14540
N-90;AC_R;14751
N-79;AC_R;15244
P-297;AC_R;15552
P-200;AC_R;15726
N-148;AC_R;15851
N-172;AC_R;16263
N-173;A_I;998
N-166;A_I;1324
N-141;A_I;1705
N-110;A_I;2066
N-80;A_I;2287
N-87;A_I;2617
N-107;A_I;2996
P-279;A_I;3166
N-64;A_I;3465
PR-280;A_I;3907
N-62;A_I;4202
N-89;A_I;4530
N-98;A_I;4791
N-130;A_I;5112
N-170;A_I;5407
N-198;A_I;5743
N-239;A_I;6258
P-151;A_I;6589
PR-152;A_I;6788
PR-154;A_I;6989
P-156;A_I;7154
P-157;A_I;7313
P-158;A_I;7409
PR-159;A_I;7539
N-194;A_I;7679
P-281;A_I;7950
P-282;A_I;8352
N-72;A_I;8718
N-50;A_I;9034
